laser_scanner_point_clouds_id,visit_id
182927,437135
182929,437135
182933,437135
182950,437135
182954,437135
182956,437135
182959,437135
178181,437154
178182,437154
178188,437154
178189,437154
178147,437157
178151,437157
178152,437157
178213,437159
178215,437165
178222,437167
178224,437167
178201,437168
178204,437168
178206,437168
178207,437169
178208,437169
178243,437210
178245,437210
178248,437210
178250,437210
178253,437218
178255,437218
178256,437218
178257,437218
178261,437218
178325,437219
178326,437219
178387,437220
178393,437220
178394,437220
178395,437220
178315,437221
178317,437221
178319,437221
178322,437221
178175,437252
178176,437252
178164,437253
178166,437253
178300,437294
178301,437294
178302,437294
178294,437298
178296,437298
178284,437299
178286,437299
178288,437299
174228,437424
174229,437424
174231,437429
174233,437429
174234,437429
174235,437429
174240,437430
174244,437430
174245,437430
174247,437430
174249,437430
174250,437430
173885,437445
173887,437445
173891,437445
173896,437445
173899,437445
173904,437445
173946,437448
173947,437448
173950,437448
173953,437448
173968,437450
173970,437450
173972,437450
173929,437452
173931,437452
174776,437520
174330,437521
174331,437521
174333,437521
174335,437521
174315,437524
174317,437524
174377,437528
174378,437528
174361,437530
174364,437530
174726,437533
174730,437533
174301,437534
174304,437534
174309,437534
174264,437539
174265,437539
174251,437543
174253,437543
174267,437544
174268,437544
174270,437544
174255,437546
174256,437546
174258,437546
174261,437546
174902,437692
174903,437692
174904,437692
174909,437692
174910,437692
174911,437692
174912,437692
174345,437709
174346,437709
174351,437709
174352,437709
174296,437711
174298,437711
174884,437761
174886,437761
174891,437761
174892,437761
174893,437761
175697,437983
175699,437983
174608,437985
174609,437985
174611,437985
174612,437985
174602,437986
174605,437986
174606,437986
174765,438017
174767,438017
174769,438017
174661,438019
174662,438019
175693,438029
175694,438029
175695,438029
174914,438101
174918,438101
174937,438102
174939,438102
174875,438109
174697,438115
174698,438115
174700,438115
174621,438116
174624,438116
174799,438118
174801,438118
174780,438119
174782,438119
174783,438119
174856,438122
174863,438122
174866,438122
174870,438122
174872,438122
175315,438375
175316,438375
175332,438376
175333,438376
175335,438376
174924,438377
174927,438377
176275,438775
176276,438775
176277,438775
176278,438775
176198,438777
176203,438777
176204,438777
176205,438777
176243,438778
176245,438778
176246,438778
176229,438779
176232,438779
176233,438779
176234,438779
176235,438779
176260,438793
176263,438793
176285,438794
176265,438795
176266,438795
176268,438796
176270,438796
176272,438796
176257,438801
176259,438801
176283,438802
176249,438804
176250,438804
176251,438804
176252,438804
176374,438966
176377,438966
176379,438966
176289,438967
176291,438967
176295,438967
176297,438967
176303,438968
176305,438968
176306,438968
176307,438968
176585,442392
176587,442392
176588,442392
176591,442392
176311,442394
176312,442394
176313,442394
176319,442394
176321,442394
176406,455337
176381,455339
176382,455339
176391,455340
176392,455340
176393,455340
176386,455342
176387,455342
176389,455342
176398,460417
176399,460417
176401,460417
176333,460419
176336,460419
176457,464230
176460,464230
176464,464230
176468,464230
176482,464233
176484,464233
176485,464233
176486,464233
176424,464236
176425,464236
176427,464236
176529,464746
176535,464746
176536,464746
176539,464746
176505,464748
176506,464748
176519,464750
176521,464750
176522,464750
176556,464751
176558,464751
176532,464752
176534,464752
176540,464754
176541,464754
176544,464754
176488,464755
176489,464755
176410,464758
176411,464758
176413,464758
176414,464758
176416,464761
176417,464761
176419,464761
176448,464762
176456,464762
176595,464785
176597,464785
176598,464785
176577,464789
176579,464789
176580,464789
176582,464789
176572,464792
176573,464792
176576,464792
176603,464795
176606,464795
176608,464795
176609,464795
176514,464803
176515,464803
176516,464803
176626,464975
176627,464975
176628,464975
176630,464975
176651,464977
176652,464977
176653,464977
176704,464979
176708,464979
176710,464979
176712,464979
176611,464980
176612,464980
176735,464981
176737,464981
176739,464981
176740,464981
176781,464982
176784,464982
176840,466092
176842,466092
176843,466092
176846,466092
176743,466111
176748,466111
176751,466111
176617,466112
176618,466112
176810,466159
176811,466159
176814,466159
176806,466160
176808,466160
176833,466162
176834,466162
176835,466162
177243,466176
177247,466176
177252,466176
177253,466176
177235,466183
177240,466183
177255,466192
177256,466192
177221,466193
177226,466193
177227,466193
177228,466193
176893,466234
176895,466234
176896,466234
176900,466235
176901,466235
176902,466235
176906,466235
176870,466238
176872,466238
176873,466238
176875,466238
176877,466238
176858,466242
176859,466242
176862,466242
176864,466242
176866,466242
176867,466242
177258,466433
177260,466433
177229,466437
177230,466437
177234,466437
177538,466628
177539,466628
177540,466628
177544,466628
177518,466637
177519,466637
177520,466637
177521,466637
177532,466644
177534,466644
177535,466644
177537,466644
177524,466652
177525,466652
177526,466652
177338,466656
177340,466656
177558,466717
177559,466717
177561,466717
177563,466717
177566,466717
177551,466731
177554,466731
177556,466731
177557,466731
177578,466739
177580,466739
177592,466741
177593,466741
177595,466741
177582,466750
177585,466750
177588,466750
177589,466750
177262,466801
177263,466801
177267,466801
177546,466802
177548,466802
177488,466803
177489,466803
177493,466803
177606,466828
177609,466828
177610,466828
177614,466828
177615,466828
189248,466831
189250,466831
177634,466832
177636,466832
189206,466834
189209,466834
189366,466835
189369,466835
189362,466841
189365,466841
189407,466846
189409,466846
189441,466849
189442,466849
189444,466849
189390,466850
189391,466850
189392,466850
189397,466850
177650,466857
177652,466857
177656,466857
177657,466857
177625,466869
177630,466869
177633,466869
189395,466876
189401,466876
177644,466879
177645,466879
189131,466880
189134,466880
189380,466884
189383,466884
189384,466884
189356,466895
189359,466895
189361,466895
177616,466896
177618,466896
177619,466896
177620,466896
177621,466896
177623,466896
189135,466897
189423,466899
189426,466899
189411,466906
189412,466906
189372,466908
189376,466908
189377,466908
189378,466908
189379,466908
189121,466911
189123,466911
189124,466911
189127,466911
189128,466911
189415,466916
189416,466916
189417,466916
189418,466916
177568,466964
177571,466964
177599,466965
177601,466965
177603,466965
177574,466967
177576,466967
177577,466967
177859,467102
177861,467102
177864,467102
177647,467105
177648,467105
190207,467106
190210,467106
190228,467109
190233,467109
190235,467109
190196,467115
190198,467115
190202,467115
190203,467115
190204,467115
190205,467115
190139,467119
190141,467119
190142,467119
190147,467119
190148,467119
190149,467119
190151,467125
190156,467125
190129,467128
190132,467128
190154,467135
190159,467135
190164,467135
190166,467135
190170,467138
190171,467138
190172,467138
190212,467139
190215,467139
190222,467139
190213,467152
190216,467152
190218,467152
190221,467152
190099,467159
190100,467159
188717,467160
188719,467160
188721,467160
190120,467166
190175,467170
190180,467170
190184,467170
190185,467170
190189,467170
190192,467170
190133,467172
190137,467172
190138,467172
190118,467173
190104,467175
190106,467175
190108,467175
190121,467176
190123,467176
190182,467179
190190,467179
190191,467179
190193,467179
188680,467181
188681,467181
188682,467181
188683,467181
188684,467181
188689,467181
177639,467252
177640,467252
177598,467253
177600,467253
189347,467254
177795,467283
177797,467283
177799,467283
177764,467285
177765,467285
177767,467285
177663,467287
177664,467287
177665,467287
177667,467287
190427,467291
190430,467291
190431,467291
190435,467291
190436,467291
177806,467293
177810,467293
177812,467293
190326,467296
190316,467297
190350,467301
190354,467301
190357,467301
190360,467301
190304,467304
190307,467304
190310,467304
190389,467305
190392,467305
190402,467305
190362,467306
190363,467306
190373,467311
190375,467311
190376,467311
177936,467312
177939,467312
190328,467314
190329,467314
190335,467314
190339,467314
190342,467314
177820,467324
177822,467324
177957,467326
177800,467330
177802,467330
177803,467330
177910,467334
177916,467334
177917,467334
177918,467334
190314,467337
190344,467341
190346,467341
190347,467341
190301,467344
190305,467344
190318,467345
190380,467346
190383,467346
190384,467346
190386,467346
190327,467350
190333,467350
190337,467350
190317,467351
190322,467351
190324,467351
190349,467357
190353,467357
190394,467360
190396,467360
190366,467367
190370,467367
190371,467367
190372,467367
190393,467370
190398,467370
190404,467370
190455,468071
190458,468071
190460,468071
177887,468073
177888,468073
190407,468074
190408,468074
177993,468076
177997,468076
178000,468076
190388,468077
190395,468077
177854,468079
177855,468079
189780,468101
191117,468104
191118,468104
189707,468107
189711,468107
189712,468107
191107,468108
191110,468108
189848,468110
191104,468111
191112,468115
191114,468115
189789,468119
189790,468119
189791,468119
189793,468119
189796,468119
191103,468136
191119,468140
191097,468146
191098,468146
191099,468146
191100,468146
188669,468267
188670,468267
188671,468267
188675,468267
188677,468267
188740,468275
188741,468275
188743,468275
188746,468275
188734,468282
188736,468282
188738,468282
191148,468283
191150,468283
191125,468285
191130,468285
188662,468286
188663,468286
188665,468286
191170,468296
191174,468296
188722,468298
188723,468298
188727,468298
188731,468298
188732,468298
188733,468298
188692,468301
188694,468301
188696,468301
188700,468301
188702,468301
178040,468380
178044,468380
178059,468380
178060,468380
178063,468380
178134,468393
178137,468393
178139,468393
177978,468397
177980,468397
178101,468402
178104,468402
178105,468402
178117,468410
178118,468410
178121,468410
178122,468410
178123,468410
178043,468476
178047,468476
178056,468476
178067,468476
177965,468477
177969,468477
177971,468477
178109,468479
178110,468479
184350,468485
184354,468485
184356,468485
184357,468485
185773,468496
185775,468496
185778,468496
184340,468498
184343,468498
184346,468498
184308,468509
184309,468509
184313,468509
184338,468602
184339,468602
184342,468602
184344,468602
185765,468603
185768,468603
185769,468603
185771,468603
185776,468605
185780,468605
185784,468605
185785,468605
185829,468646
185830,468646
185831,468646
185832,468646
185833,468646
185874,468649
185877,468649
185878,468649
185880,468649
185838,468650
185840,468650
185841,468650
185842,468650
185850,468654
185852,468654
185853,468654
185855,468654
185844,468659
185845,468659
185846,468659
185858,468709
185859,468709
185862,468709
185868,468709
185861,468711
185867,468711
185869,468711
185872,468711
185882,468712
185883,468712
185920,468771
185921,468771
185923,468771
185925,468771
185888,468775
185889,468775
185890,468775
185891,468775
185894,468775
185895,468775
185899,468779
185900,468779
185943,468781
185945,468781
185949,468781
185977,469011
185982,469011
185985,469011
185999,469013
186003,469013
185984,469021
185987,469021
185993,469021
185996,469021
189713,469214
189714,469214
189715,469214
189719,469214
189720,469214
189701,469216
189704,469216
189585,469217
189586,469217
189564,469218
189566,469218
189570,469218
189575,469218
189802,469220
189803,469220
189805,469220
189807,469220
189810,469226
189813,469226
189814,469226
189815,469226
184199,469235
184201,469235
184211,469238
184212,469238
189723,469249
189725,469249
189726,469249
189730,469249
189799,469255
189552,469256
189553,469256
189558,469256
189560,469256
189561,469256
189731,469259
189732,469259
189734,469259
189736,469259
184202,469260
184203,469260
184205,469260
189514,469264
189515,469264
189517,469264
189519,469264
189781,469266
189782,469266
189787,469266
189788,469266
189454,469267
189459,469267
189460,469267
189461,469267
189568,469268
189571,469268
189573,469268
189469,469269
189471,469269
189476,469271
189478,469271
189578,469272
189581,469272
189582,469272
189502,469278
189503,469278
189504,469278
189505,469278
189451,469279
189452,469279
189455,469279
188712,469319
188715,469319
184325,469403
184327,469403
184328,469403
184331,469403
184334,469403
184335,469403
190091,469406
190093,469406
190097,469411
190098,469411
190065,469413
190066,469413
184304,469419
184306,469419
189951,469424
189952,469424
189971,469428
189972,469428
189973,469428
189976,469428
189900,469429
189902,469429
189904,469429
184256,469434
184257,469434
184258,469434
189981,469436
189984,469436
189985,469436
189986,469436
190087,469443
190089,469443
190090,469443
190031,469446
190034,469446
190061,469447
190062,469447
184259,469449
184263,469449
184266,469449
184270,469449
184272,469449
184275,469449
184279,469449
190069,469452
190070,469452
190072,469452
190074,469452
190037,469455
190038,469455
190041,469455
190042,469455
190055,469456
190057,469456
190060,469456
189959,469458
189961,469458
189968,469458
189969,469458
189955,469459
189957,469459
190002,469460
190003,469460
190004,469460
190078,469461
190079,469461
190082,469461
190084,469461
189960,469464
189966,469464
189996,469467
189998,469467
189999,469467
190000,469467
189905,469473
189906,469473
189907,469473
189909,469473
189914,469473
184295,469552
184298,469552
184286,469556
184288,469556
184289,469556
184290,469556
184292,469556
184268,469560
184271,469560
184274,469560
186538,469600
186541,469600
186542,469600
186523,469601
186524,469601
186528,469603
186529,469603
191366,469606
191367,469606
191368,469606
186531,469607
186532,469607
186533,469607
186536,469607
190261,469608
190266,469608
190267,469608
190269,469608
190270,469608
190272,469608
190260,469612
190227,469614
190234,469614
190236,469614
191349,469615
191352,469615
190237,469616
190241,469616
190242,469616
186555,469617
186556,469617
191301,469618
191305,469618
186551,469619
191336,469622
191341,469622
191343,469622
191345,469622
191347,469622
190618,469624
190625,469624
190627,469624
190628,469624
190633,469624
190634,469624
190635,469624
190636,469624
190638,469624
190640,469624
186546,469627
186547,469627
186548,469627
191311,469632
191312,469632
191313,469632
191314,469632
191316,469632
186552,469635
186561,469635
186562,469635
186563,469635
191317,469638
191321,469638
191322,469638
191323,469638
191325,469638
190279,469642
190284,469642
190285,469642
190286,469642
190244,469644
190246,469644
191292,469646
191293,469646
191298,469646
191300,469646
191302,469646
191304,469646
190250,469647
190252,469647
190253,469647
190256,469647
190257,469647
190288,469649
190293,469649
190299,469649
190303,469649
190248,469650
190273,469654
190274,469654
190276,469654
190289,469659
190294,469659
190295,469659
190297,469659
191287,469744
191241,469749
190649,469782
190653,469782
190480,469784
190481,469784
190482,469784
190483,469784
191277,469789
191278,469789
191279,469789
191280,469789
191284,469789
191252,469792
191254,469792
191128,469795
191133,469795
191134,469795
191135,469795
186600,469800
186601,469800
186604,469800
190469,469804
190472,469804
190411,469806
190414,469806
190418,469806
190419,469806
190420,469806
190421,469806
190423,469806
190426,469806
186568,469807
186569,469807
186572,469807
186573,469807
186574,469807
186579,469807
190446,469810
190448,469810
190450,469810
186631,469818
186633,469818
186634,469818
190648,469819
190650,469819
190652,469819
190655,469819
190660,469819
191259,469821
191261,469821
191262,469821
191264,469821
186608,469822
186614,469822
186618,469822
191205,469824
191206,469824
190486,469825
190488,469825
190492,469825
190493,469825
191266,469828
191269,469828
190611,469830
190612,469830
190614,469830
190616,469830
190626,469830
191270,469831
191273,469831
191274,469831
190454,469832
190457,469832
190459,469832
190461,469832
190464,469832
190437,469835
190439,469835
190641,469837
190642,469837
190643,469837
186588,470039
186589,470039
186584,470046
186585,470046
186587,470046
186590,470046
186593,470052
186594,470052
186596,470052
186598,470052
186607,470053
186611,470053
186613,470053
186624,470053
186625,470053
191049,470098
191231,470098
191232,470098
191234,470098
191237,470101
191239,470101
191088,470102
191089,470102
191090,470102
191091,470102
191255,470102
191256,470102
191151,470109
191153,470109
191156,470109
191175,470110
191176,470110
190680,470111
190661,470115
190662,470115
190681,470127
190682,470127
190685,470127
190687,470127
190695,470130
190698,470130
190665,470132
190666,470132
190668,470132
190669,470132
190672,470132
190675,470132
190678,470132
191046,470136
191224,470136
191225,470136
191227,470136
191230,470136
190699,470138
190703,470138
190704,470138
190706,470138
186663,470308
186665,470308
186667,470308
188586,470309
188587,470309
188615,470310
188616,470310
188617,470310
188621,470310
186728,470313
186729,470313
191209,470314
191207,470315
188623,470316
188625,470316
188627,470316
188572,470318
188574,470318
188575,470318
188576,470318
191211,470322
191213,470322
186645,470325
186647,470325
186649,470325
188566,470326
188567,470326
188570,470326
191187,470327
191188,470327
188630,470329
188631,470329
186700,470334
186703,470334
186704,470334
186708,470334
191191,470335
191192,470335
191195,470335
191196,470335
191201,470340
191202,470340
188590,470341
188595,470341
188596,470341
188597,470341
188580,470348
188542,470350
188545,470350
188546,470350
188549,470350
188551,470350
188552,470350
188554,470350
188555,470350
188558,470350
188561,470350
188563,470350
188633,470352
188634,470352
188579,470359
188582,470359
188584,470359
188604,470363
188607,470363
188610,470363
188612,470363
188613,470363
186650,470439
186651,470439
186654,470439
186675,470445
186676,470445
186677,470445
203583,470493
203584,470493
203417,470494
203419,470494
203421,470494
203477,470497
203481,470497
203483,470497
203438,470499
203441,470499
203446,470499
203497,470500
203502,470500
203503,470500
203504,470500
203506,470500
203641,470507
203642,470507
203636,470508
203638,470508
203396,470511
203644,470512
203645,470512
203300,470515
203303,470515
203306,470515
203633,470516
203635,470516
203352,470523
203354,470523
203359,470523
203362,470523
203334,470536
203335,470536
203336,470536
203339,470536
203341,470536
203985,470537
203632,470541
203634,470541
203621,470543
203627,470543
203473,470544
203460,470546
203463,470546
203464,470546
203507,470547
203509,470547
203512,470547
203298,470549
203304,470549
203310,470549
203311,470549
203312,470549
203314,470549
203315,470549
203620,470550
203625,470550
203479,470551
203482,470551
203485,470551
203511,470563
203513,470563
203516,470563
203520,470563
203411,470652
203412,470652
203413,470652
186684,470659
186685,470659
186687,470659
186690,470659
203651,470661
203652,470661
203653,470661
203689,470804
203856,470806
203858,470806
203862,470806
203900,470807
203868,470808
203869,470808
203839,470811
203840,470811
203843,470811
203844,470811
203915,470812
203918,470812
203923,470814
203877,470819
203879,470819
203882,470819
203776,470830
203781,470830
203782,470830
203816,470831
203819,470831
203820,470831
203821,470831
203783,470839
203784,470839
203786,470839
203790,470839
203759,470841
203760,470841
203848,470863
203849,470863
203735,470866
203737,470866
203899,470867
203886,470868
203888,470868
203891,470868
203761,470870
203762,470870
203767,470870
203770,470870
203893,470872
203897,470872
203895,470874
203789,470876
203881,470883
203884,470883
203824,470891
203826,470891
203827,470891
203828,470891
203831,470891
203832,470891
203833,470891
203835,470891
203695,470942
203697,470942
203699,470942
203700,470942
203704,470944
203705,470944
203707,470944
203672,470945
203673,470945
203675,470945
203677,470945
203982,470974
203983,470974
203902,470975
203904,470975
203907,470975
203977,470977
203979,470977
204021,470978
204023,470978
